AS09 Assembler for M6809 [1.42].                                     Page    1
--------------------------------- merge.a09 ----------------------------------

-------------------------------- Symbol Table --------------------------------

              Symbol   Value        Decimal

                 ABS : $9589          38281
                        * #asm
                        * 	prod->h += u16 << 8;
a964 : a65f             	lda	-1,u	; lower word
a966 : 5f               	clrb
a967 : 3406             	pshs	d
a969 : ae48             	ldx	8,u
a96b : ec84             	ldd	0,x
a96d : e3e1             	addd	,s++
a96f : ed84             	std	0,x
                        * }
a971 : 32c4             	leas	,u
a973 : 35c0             	puls	u,pc
                        * 
                        * // -
                        * _u32_sub(a, b, dif) u32_t *a; u32_t *b; u32_t *dif; 
                        * 	dif->h = a->h - b->h;
a975 :                  _u32_sub
a975 : 3440             	pshs	u
a977 : 33e4             	leau	,s
a979 : ecd806           	ldd	[6,u]
a97c : 3406             	pshs	d
a97e : ecd804           	ldd	[4,u]
a981 : a3e1             	subd	,s++
a983 : edd808           	std	[8,u]
                        * 	dif->l = a->l - b->l;	
a986 : ae46             	ldx	6,u
a988 : ec02             	ldd	2,x
a98a : 3406             	pshs	d
a98c : ae44             	ldx	4,u
a98e : ec02             	ldd	2,x
a990 : a3e1             	subd	,s++
a992 : ae48             	ldx	8,u
a994 : ed02             	std	2,x
                        * 	if(a->l < b->l) dif->h -= 1;
a996 : ae46             	ldx	6,u
a998 : ec02             	ldd	2,x
a99a : 3406             	pshs	d
a99c : ae44             	ldx	4,u
a99e : ec02             	ldd	2,x
a9a0 : a3e1             	subd	,s++
a9a2 : 10240009         	lbhs	_5
a9a6 : ae48             	ldx	8,u
a9a8 : ec84             	ldd	0,x
a9aa : 830001           	subd	#$1
a9ad : ed84             	std	0,x
                        * }
a9af :                  _5
a9af : 35c0             	puls	u,pc
                        * 
                        * _u32_dec(a) u32_t *a; {
                        * 	a->l--;
a9b1 :                  _u32_dec
a9b1 : 3440             	pshs	u
a9b3 : 33e4             	leau	,s
a9b5 : ec44             	ldd	4,u
a9b7 : c30002           	addd	#$2
a9ba : 1f01             	tfr	d,x
a9bc : ec84             	ldd	,x
AS09 Assembler for M6809 [1.42].                                     Page  135
--------------------------------- merge.a09 ----------------------------------

a9be : c3ffff           	addd	#$ffff
a9c1 : ed84             	std	,x
a9c3 : 83ffff           	subd	#$ffff
                        * 	if (a->l == 0xffff) a->h--;
a9c6 : ae44             	ldx	4,u
a9c8 : ec02             	ldd	2,x
a9ca : 83ffff           	subd	#$ffff
a9cd : 1026000c         	lbne	_6
a9d1 : ae44             	ldx	4,u
a9d3 : ec84             	ldd	,x
a9d5 : c3ffff           	addd	#$ffff
a9d8 : ed84             	std	,x
a9da : 83ffff           	subd	#$ffff
                        * }
a9dd :                  _6
a9dd : 35c0             	puls	u,pc
                        * 
                        * // +
                        * _u32_add(a, b, sum) u32_t *a; u32_t *b; u32_t *sum; 
                        * 	sum->h = a->h + b->h;
a9df :                  _u32_add
a9df : 3440             	pshs	u
a9e1 : 33e4             	leau	,s
a9e3 : ecd806           	ldd	[6,u]
a9e6 : 3406             	pshs	d
a9e8 : ecd804           	ldd	[4,u]
a9eb : e3e1             	addd	,s++
a9ed : edd808           	std	[8,u]
                        * 	sum->l = a->l + b->l;
a9f0 : ae46             	ldx	6,u
a9f2 : ec02             	ldd	2,x
a9f4 : 3406             	pshs	d
a9f6 : ae44             	ldx	4,u
a9f8 : ec02             	ldd	2,x
a9fa : e3e1             	addd	,s++
a9fc : ae48             	ldx	8,u
a9fe : ed02             	std	2,x
                        * 	if ((sum->l < a->l) || (sum->l < b->l)) sum->h++;
aa00 : ae44             	ldx	4,u
aa02 : ec02             	ldd	2,x
aa04 : 3406             	pshs	d
aa06 : ae48             	ldx	8,u
aa08 : ec02             	ldd	2,x
aa0a : a3e1             	subd	,s++
aa0c : 10250010         	lblo	_8
aa10 : ae46             	ldx	6,u
aa12 : ec02             	ldd	2,x
aa14 : 3406             	pshs	d
aa16 : ae48             	ldx	8,u
aa18 : ec02             	ldd	2,x
aa1a : a3e1             	subd	,s++
aa1c : 1024000c         	lbhs	_7
aa20 :                  _8
aa20 : ae48             	ldx	8,u
aa22 : ec84             	ldd	,x
aa24 : c30001           	addd	#$1
aa27 : ed84             	std	,x
aa29 : 830001           	subd	#$1
                        * }
aa2c :                  _7
aa2c : 35c0             	puls	u,pc
                        * 
AS09 Assembler for M6809 [1.42].                                     Page  136
--------------------------------- merge.a09 ----------------------------------

                        * _u32_inc(a) u32_t *a; {
                        * 	a->l++;
aa2e :                  _u32_inc
aa2e : 3440             	pshs	u
aa30 : 33e4             	leau	,s
aa32 : ec44             	ldd	4,u
aa34 : c30002           	addd	#$2
aa37 : 1f01             	tfr	d,x
aa39 : ec84             	ldd	,x
aa3b : c30001           	addd	#$1
aa3e : ed84             	std	,x
aa40 : 830001           	subd	#$1
                        * 	if (a->l == 0) a->h++;
aa43 : ae44             	ldx	4,u
aa45 : ec02             	ldd	2,x
aa47 : 830000           	subd	#$0
aa4a : 1026000c         	lbne	_9
aa4e : ae44             	ldx	4,u
aa50 : ec84             	ldd	,x
aa52 : c30001           	addd	#$1
aa55 : ed84             	std	,x
aa57 : 830001           	subd	#$1
                        * }
aa5a :                  _9
aa5a : 35c0             	puls	u,pc
                        * 
                        * // <
                        * _u32_lower(a,b) u32_t *a; u32_t *b; {
                        * 	if ((a->h < b->h) || ((a->h == b->h) && (a->l < b->
aa5c :                  _u32_low
aa5c : 3440             	pshs	u
aa5e : 33e4             	leau	,s
aa60 : ecd806           	ldd	[6,u]
aa63 : 3406             	pshs	d
aa65 : ecd804           	ldd	[4,u]
aa68 : a3e1             	subd	,s++
aa6a : 1025001e         	lblo	_11
aa6e : ecd806           	ldd	[6,u]
aa71 : 3406             	pshs	d
aa73 : ecd804           	ldd	[4,u]
aa76 : a3e1             	subd	,s++
aa78 : 10260015         	lbne	_10
aa7c : ae46             	ldx	6,u
aa7e : ec02             	ldd	2,x
aa80 : 3406             	pshs	d
aa82 : ae44             	ldx	4,u
aa84 : ec02             	ldd	2,x
aa86 : a3e1             	subd	,s++
aa88 : 10240005         	lbhs	_10
aa8c :                  _11
aa8c : cc0001           	ldd	#$1
                        * 	else return FALSE;
aa8f : 35c0             	puls	u,pc
aa91 :                  _10
aa91 : 4f               	clra
aa92 : 5f               	clrb
                        * }
aa93 : 35c0             	puls	u,pc
                        * 
                        * // ==
                        * _u32_equal(a,b) u32_t *a; u32_t *b; {
                        * 	if ((a->h == b->h) && (a->l == b->l)) return TRUE;
AS09 Assembler for M6809 [1.42].                                     Page  137
--------------------------------- merge.a09 ----------------------------------

aa95 :                  _u32_equ
aa95 : 3440             	pshs	u
aa97 : 33e4             	leau	,s
aa99 : ecd806           	ldd	[6,u]
aa9c : 3406             	pshs	d
aa9e : ecd804           	ldd	[4,u]
aaa1 : a3e1             	subd	,s++
aaa3 : 10260015         	lbne	_12
aaa7 : ae46             	ldx	6,u
aaa9 : ec02             	ldd	2,x
aaab : 3406             	pshs	d
aaad : ae44             	ldx	4,u
aaaf : ec02             	ldd	2,x
aab1 : a3e1             	subd	,s++
aab3 : 10260005         	lbne	_12
aab7 : cc0001           	ldd	#$1
                        * 	else return FALSE;
aaba : 35c0             	puls	u,pc
aabc :                  _12
aabc : 4f               	clra
aabd : 5f               	clrb
                        * }
aabe : 35c0             	puls	u,pc
                        * 
                        * // >
                        * _u32_higher(a,b) u32_t *a; u32_t *b; {
                        * 	if ((a->h > b->h) || ((a->h == b->h) && (a->l > b->
aac0 :                  _u32_hig
aac0 : 3440             	pshs	u
aac2 : 33e4             	leau	,s
aac4 : ecd806           	ldd	[6,u]
aac7 : 3406             	pshs	d
aac9 : ecd804           	ldd	[4,u]
aacc : a3e1             	subd	,s++
aace : 1022001e         	lbhi	_14
aad2 : ecd806           	ldd	[6,u]
aad5 : 3406             	pshs	d
aad7 : ecd804           	ldd	[4,u]
aada : a3e1             	subd	,s++
aadc : 10260015         	lbne	_13
aae0 : ae46             	ldx	6,u
aae2 : ec02             	ldd	2,x
aae4 : 3406             	pshs	d
aae6 : ae44             	ldx	4,u
aae8 : ec02             	ldd	2,x
aaea : a3e1             	subd	,s++
aaec : 10230005         	lbls	_13
aaf0 :                  _14
aaf0 : cc0001           	ldd	#$1
                        * 	else return FALSE;
aaf3 : 35c0             	puls	u,pc
aaf5 :                  _13
aaf5 : 4f               	clra
aaf6 : 5f               	clrb
                        * }
aaf7 : 35c0             	puls	u,pc
                        * 
                        * /***************************************************
                        * 
                        * //unsigned char _strcpy(char *src)
                        * _strlen(src) char *src;
                        * {
AS09 Assembler for M6809 [1.42].                                     Page  138
--------------------------------- merge.a09 ----------------------------------

                        * 	unsigned char i;
                        * 	i=0;
aaf9 :                  _strlen
aaf9 : 3440             	pshs	u
aafb : 33e4             	leau	,s
aafd : 327f             	leas	-1,s
aaff : 4f               	clra
ab00 : 5f               	clrb
ab01 : e75f             	stb	-1,u
                        * 	while((src[i] != 0) && (i <= 0xff)) {
ab03 :                  _16
ab03 : e65f             	ldb	-1,u
ab05 : 4f               	clra
ab06 : ae44             	ldx	4,u
ab08 : e68b             	ldb	d,x
ab0a : 4f               	clra
ab0b : 830000           	subd	#$0
ab0e : 10270013         	lbeq	_15
ab12 : e65f             	ldb	-1,u
ab14 : 4f               	clra
ab15 : 8300ff           	subd	#$ff
ab18 : 10220009         	lbhi	_15
                        * 		i++;		
ab1c : 305f             	leax	-1,u
ab1e : e684             	ldb	,x
ab20 : 6c84             	inc	,x
ab22 : 4f               	clra
                        * 	};
ab23 : 20de             	lbra	_16
ab25 :                  _15
                        * 	return i;
ab25 : e65f             	ldb	-1,u
ab27 : 4f               	clra
                        * }
ab28 : 32c4             	leas	,u
ab2a : 35c0             	puls	u,pc
                        * 
                        * //void _strcpy(char *dest, char *src)
                        * _strcpy(dest, src) char *dest; char *src;
